Date		- 20190101
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
